-- Merging decision tree log ---
manifest
ADDED from /Users/jesperliedholm/Documents/GitHub/Campus-42/App/android/app/src/main/AndroidManifest.xml:1:1-30:12
INJECTED from /Users/jesperliedholm/Documents/GitHub/Campus-42/App/android/app/src/main/AndroidManifest.xml:1:1-30:12
INJECTED from /Users/jesperliedholm/Documents/GitHub/Campus-42/App/android/app/src/main/AndroidManifest.xml:1:1-30:12
INJECTED from /Users/jesperliedholm/Documents/GitHub/Campus-42/App/android/app/src/main/AndroidManifest.xml:1:1-30:12
MERGED from [:react-native-notifications] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/react-native-notifications/lib/android/app/build/intermediates/library_manifest/reactNative60Release/AndroidManifest.xml:2:1-27:12
MERGED from [:lottie-react-native] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/lottie-react-native/src/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:rn-test-exception-handler] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/rn-test-exception-handler/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-maps] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/react-native-maps/lib/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-12:12
MERGED from [:react-native-calendar-events] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/react-native-calendar-events/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-14:12
MERGED from [:unimodules-react-native-adapter] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/@unimodules/react-native-adapter/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-17:12
MERGED from [:notifee_react-native] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/@notifee/react-native/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-19:12
MERGED from [notifee_core_release.aar] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/72e49ab122a1cc2d4a96dcf299855f44/jetified-notifee_core_release/AndroidManifest.xml:2:1-43:12
MERGED from [:react-native-async-storage_async-storage] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_art] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/@react-native-community/art/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_blur] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/@react-native-community/blur/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-community_cameraroll] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/@react-native-community/cameraroll/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_datetimepicker] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/@react-native-community/datetimepicker/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-13:12
MERGED from [:react-native-community_geolocation] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/@react-native-community/geolocation/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_masked-view] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/@react-native-community/masked-view/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_picker] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/@react-native-community/picker/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_toolbar-android] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/@react-native-community/toolbar-android/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-firebase_analytics] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/@react-native-firebase/analytics/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-21:12
MERGED from [:react-native-firebase_auth] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-15:12
MERGED from [:react-native-firebase_crashlytics] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-25:12
MERGED from [:react-native-firebase_dynamic-links] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/@react-native-firebase/dynamic-links/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-15:12
MERGED from [:react-native-firebase_firestore] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/@react-native-firebase/firestore/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-firebase_functions] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/@react-native-firebase/functions/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-14:12
MERGED from [:react-native-firebase_messaging] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-45:12
MERGED from [:react-native-firebase_perf] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/@react-native-firebase/perf/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-17:12
MERGED from [:react-native-firebase_storage] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/@react-native-firebase/storage/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-15:12
MERGED from [:react-native-firebase_app] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
